"","machine_learning_model","feature_set","FLUXNET_site_id","climate","IGBF","MAE_mm","R2","mean_bias_error_mm","mean_AET_observation_mm"
"213","LightGBM","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.892785266384542,0.685553784258822,0.831523983375811,1.29986527309634
"214","LightGBM","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Oho","Cold","Forest",1.07943878183112,0.656704659923197,-0.62920203681577,1.82958744907314
"215","LightGBM","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-WCr","Cold","Forest",0.669792903606262,0.770055671400577,0.0990926567276831,1.46453035818238
"216","LightGBM","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.617979832267917,0.577756166888085,-0.234900278735897,2.51205219177693
"217","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-ASM","Arid","Savanna",0.88763822651195,0.409305832833914,0.555916727539905,0.977104218366496
"218","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-Lox","Arid","Forest",4.0239408858269,0.011482792122674,-3.71604073092599,5.66391095670895
"219","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-RDF","Equatorial","Savanna",1.19018737733817,0.400546024624312,0.461844708620303,1.96860317649799
"220","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-TTE","Arid","Grasslands",0.958539698160759,0.24707078402611,0.697856861214496,0.661566096736985
"221","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-Wac","Temperate","Forest",0.82497268719677,0.328565806461835,-0.628111082935129,1.98473624014452
"222","LightGBM","{air_temp, atm_pressure, rel_humidity}","AU-Wom","Temperate","Forest",1.04153399938307,0.359505097505585,-0.829010511997982,2.45637833203942
"223","LightGBM","{air_temp, atm_pressure, rel_humidity}","BE-Lon","Temperate","Cropland",0.819715211691823,0.487845497951296,0.0886799446460779,1.36324774662484
"224","LightGBM","{air_temp, atm_pressure, rel_humidity}","CA-Qfo","Cold","Forest",0.425031994597263,0.687338998584697,0.0275942958959201,1.00823975798328
"225","LightGBM","{air_temp, atm_pressure, rel_humidity}","CA-SF3","Cold","Shrubland",0.488842282150938,0.671835513695125,0.0390360414898972,1.00289121884882
"226","LightGBM","{air_temp, atm_pressure, rel_humidity}","CH-Cha","Temperate","Grasslands",0.952885540479402,0.696054223293227,-0.829879897051379,2.03058468772694
"227","LightGBM","{air_temp, atm_pressure, rel_humidity}","CN-Cng","Cold","Grasslands",0.89424816610597,0.549787168273711,-0.496894883140596,1.86852355816417
"228","LightGBM","{air_temp, atm_pressure, rel_humidity}","DE-Gri","Temperate","Grasslands",0.833857224982859,0.677973023490807,-0.269653187376248,1.67317391319268
"229","LightGBM","{air_temp, atm_pressure, rel_humidity}","ES-Amo","Arid","Shrubland",1.6514089887177,0.0897654809625486,1.63917870778956,0.599181541934393
"230","LightGBM","{air_temp, atm_pressure, rel_humidity}","FI-Hyy","Cold","Forest",0.621035473812731,0.668574208459987,-0.214811691501397,1.39973447504881
"231","LightGBM","{air_temp, atm_pressure, rel_humidity}","FR-Gri","Temperate","Cropland",0.876900983556676,0.340554463340234,-0.466761895466156,1.96235598624734
"232","LightGBM","{air_temp, atm_pressure, rel_humidity}","FR-LBr","Temperate","Forest",0.771165227508387,0.394841380637228,-0.273579720894328,1.91253068374344
"233","LightGBM","{air_temp, atm_pressure, rel_humidity}","IT-CA1","Temperate","Forest",0.917496283404768,0.232622048573808,-0.119846113392407,2.102900013934
"234","LightGBM","{air_temp, atm_pressure, rel_humidity}","IT-SR2","Temperate","Forest",0.928079258542518,0.566118408606959,-0.0172669497545538,1.98649337907342
"235","LightGBM","{air_temp, atm_pressure, rel_humidity}","RU-Ha1","Cold","Grasslands",0.574895938724901,0.687843618514962,-0.0804736701972155,1.74409289973497
"236","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-ARb","Temperate","Grasslands",1.14053367536295,0.526554709869622,0.269618558236681,1.85875801538339
"237","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-ARc","Temperate","Grasslands",1.11796081902557,0.5363028126012,-0.0553213121621095,2.23411820789745
"238","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-Blo","Temperate","Forest",1.43628099493845,0.242243546390995,-1.17267391610711,2.83608497018655
"239","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-Lin","Arid","Cropland",0.789348571350836,0.125086191704033,-0.092652874398267,1.79534947158349
"240","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-LWW","Temperate","Grasslands",0.964998478240286,0.435346875313145,0.834140070532073,1.29986527309634
"241","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-Oho","Cold","Forest",1.09831329160482,0.654655308713685,-0.551389659951621,1.82958744907314
"242","LightGBM","{air_temp, atm_pressure, rel_humidity}","US-WCr","Cold","Forest",0.856241639023065,0.628278080788533,-0.0840717405713577,1.46453035818238
"243","LightGBM","{air_temp, atm_pressure, rel_humidity}","ZM-Mon","Equatorial","Forest",0.756101380691483,0.370460755835662,-0.128281840133628,2.51205219177693
"244","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.510072928795699,0.704905930899861,0.0618624086539537,0.977104218366496
"245","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Lox","Arid","Forest",3.62736837096333,0.53411638316683,-3.51235791408689,5.66391095670895
"246","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",0.978907944399775,0.400881492478219,-0.153445634611134,1.96860317649799
"247","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.46002081757098,0.524143715195695,0.0401751558046232,0.661566096736985
"248","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.799325143214384,0.435329239152387,-0.581746253050611,1.98473624014452
"249","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.730450490649159,0.629927626825766,-0.460045544262107,2.45637833203942
"250","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.531435820937206,0.765663303237415,0.12502317501414,1.36324774662484
"251","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.29096610927113,0.827057454180702,0.00501543740188821,1.00823975798328
"252","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.328287902980111,0.791499262927131,-0.0156906454361564,1.00289121884882
"253","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.750194075205594,0.838909149153368,-0.691180799326308,2.03058468772694
"254","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.607750319988677,0.73602067650246,-0.19829753848235,1.86852355816417
"255","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.44444470560521,0.926347895811777,-0.208517339908113,1.67317391319268
"256","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.57203661042814,0.0202809098943724,1.55021792714035,0.599181541934393
"257","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.370708907979825,0.865584881832893,-0.127997229612929,1.39973447504881
"258","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.701308074419582,0.648885747020732,-0.421676659066492,1.96235598624734
"259","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.571192824578947,0.653912842806579,-0.171237666031764,1.91253068374344
"260","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.77192402890831,0.538906701974577,0.471715812792103,2.102900013934
"261","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.729127355123424,0.662565583505094,-0.10581732855673,1.98649337907342
"262","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.339648029663856,0.881087053139052,-0.109969043571992,1.74409289973497
"263","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.966079107717555,0.689127757904363,0.371297302397816,1.85875801538339
"264","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARc","Temperate","Grasslands",1.03471878172282,0.610915874927332,0.088776256952859,2.23411820789745
"265","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Blo","Temperate","Forest",0.824124722915923,0.722605217758585,-0.583476166577745,2.83608497018655
"266","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Lin","Arid","Cropland",0.595834955010287,0.581515929965881,0.43660559789211,1.79534947158349
"267","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.909321874770849,0.658196946440481,0.848146617911124,1.29986527309634
"268","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Oho","Cold","Forest",1.05592266523437,0.634537492029737,-0.462126711443352,1.82958744907314
"269","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-WCr","Cold","Forest",0.673462291601432,0.760319872522794,0.116277581063369,1.46453035818238
"270","random_forest","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.951021192779231,0.508915441907506,-0.839984811958976,2.51205219177693
"271","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.711559745254311,0.581911368130622,0.407767850441169,0.977104218366496
"272","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Lox","Arid","Forest",3.72604446957657,0.260935782668743,-3.62796894323896,5.66391095670895
"273","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",0.998554493065095,0.541049673582616,0.263032949324756,1.96860317649799
"274","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.70574525197052,0.419123943658592,0.440146967039465,0.661566096736985
"275","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.869213277011102,0.331244381174443,-0.658171026631309,1.98473624014452
"276","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.793822111078758,0.51998254066261,-0.467819611335776,2.45637833203942
"277","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.574488938209255,0.739492462818923,0.0848239831165814,1.36324774662484
"278","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.296116082791858,0.819020701402086,-0.021412845651962,1.00823975798328
"279","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.317617086866086,0.802377588268598,-0.0508415890194576,1.00289121884882
"280","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.726926763050759,0.834121464118636,-0.660861234291688,2.03058468772694
"281","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.769490522319904,0.710286926175249,-0.5840051007069,1.86852355816417
"282","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.514772843681099,0.895415760345331,-0.259283255782079,1.67317391319268
"283","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.61296825178522,0.0344319911003472,1.57422550516228,0.599181541934393
"284","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.430040087496056,0.824286614822875,-0.228999893937671,1.39973447504881
"285","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.733627409702441,0.653559608134936,-0.525477545960042,1.96235598624734
"286","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.615131918830133,0.625888232698411,-0.289093651236005,1.91253068374344
"287","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.782322928440846,0.348587816989703,-0.134449094452997,2.102900013934
"288","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.782916790394322,0.670992538505712,-0.156746312534898,1.98649337907342
"289","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.369974955279204,0.866789181348423,-0.208860384095089,1.74409289973497
"290","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.916300593060509,0.694489801695541,0.21390281287397,1.85875801538339
"291","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARc","Temperate","Grasslands",0.983395729134064,0.640805973071254,0.00683891752108127,2.23411820789745
"292","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Blo","Temperate","Forest",1.07825307335118,0.571743580573646,-0.849444485446789,2.83608497018655
"293","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Lin","Arid","Cropland",0.746536593713008,0.189006419856414,-0.100095250556764,1.79534947158349
"294","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.82779143364217,0.678232429193964,0.761539657719738,1.29986527309634
"295","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Oho","Cold","Forest",1.0905701456591,0.633411234036345,-0.590027650430348,1.82958744907314
"296","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-WCr","Cold","Forest",0.677369034245697,0.753687733110477,0.0935463556876992,1.46453035818238
"297","random_forest","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.610345326822537,0.588413394988242,-0.23883658407831,2.51205219177693
"298","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-ASM","Arid","Savanna",0.880181829164074,0.366765462251698,0.540068822292076,0.977104218366496
"299","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-Lox","Arid","Forest",3.91873994437847,0.00215942716465968,-3.59386929666054,5.66391095670895
"300","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-RDF","Equatorial","Savanna",1.16598773294158,0.373280791748306,0.326545285839055,1.96860317649799
"301","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-TTE","Arid","Grasslands",0.93905809744568,0.199743931750872,0.662065563593593,0.661566096736985
"302","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-Wac","Temperate","Forest",0.799825772095249,0.340180541231927,-0.517098286640542,1.98473624014452
"303","random_forest","{air_temp, atm_pressure, rel_humidity}","AU-Wom","Temperate","Forest",0.968559903881826,0.394190023115878,-0.695123834625267,2.45637833203942
"304","random_forest","{air_temp, atm_pressure, rel_humidity}","BE-Lon","Temperate","Cropland",0.786488961242352,0.496721100850238,0.0694180784073193,1.36324774662484
"305","random_forest","{air_temp, atm_pressure, rel_humidity}","CA-Qfo","Cold","Forest",0.357772408963936,0.732153146303737,-0.0486528811471988,1.00823975798328
"306","random_forest","{air_temp, atm_pressure, rel_humidity}","CA-SF3","Cold","Shrubland",0.403168314636652,0.704732152692167,-0.0101818131173964,1.00289121884882
"307","random_forest","{air_temp, atm_pressure, rel_humidity}","CH-Cha","Temperate","Grasslands",0.99536787222703,0.749937186881824,-0.935073780078711,2.03058468772694
"308","random_forest","{air_temp, atm_pressure, rel_humidity}","CN-Cng","Cold","Grasslands",0.87711097132314,0.545447169364608,-0.473109222090221,1.86852355816417
"309","random_forest","{air_temp, atm_pressure, rel_humidity}","DE-Gri","Temperate","Grasslands",0.757324555438105,0.740549459960949,-0.28954540236887,1.67317391319268
"310","random_forest","{air_temp, atm_pressure, rel_humidity}","ES-Amo","Arid","Shrubland",1.71624098772587,0.0875435684773534,1.70206885251982,0.599181541934393
"311","random_forest","{air_temp, atm_pressure, rel_humidity}","FI-Hyy","Cold","Forest",0.587702498103958,0.675971213829326,-0.259161765108395,1.39973447504881
"312","random_forest","{air_temp, atm_pressure, rel_humidity}","FR-Gri","Temperate","Cropland",0.883986998474323,0.325784710732101,-0.482360225759182,1.96235598624734
"313","random_forest","{air_temp, atm_pressure, rel_humidity}","FR-LBr","Temperate","Forest",0.764609645614054,0.396594798415732,-0.264527108026751,1.91253068374344
"314","random_forest","{air_temp, atm_pressure, rel_humidity}","IT-CA1","Temperate","Forest",0.961191337944246,0.140300902637392,-0.0800682098509424,2.102900013934
"315","random_forest","{air_temp, atm_pressure, rel_humidity}","IT-SR2","Temperate","Forest",0.945813522234816,0.52949548237483,-0.103528369522714,1.98649337907342
"316","random_forest","{air_temp, atm_pressure, rel_humidity}","RU-Ha1","Cold","Grasslands",0.508362251817145,0.736700253349622,-0.0668998804116059,1.74409289973497
"317","random_forest","{air_temp, atm_pressure, rel_humidity}","US-ARb","Temperate","Grasslands",1.23764548398823,0.4172257205281,0.278977118834337,1.85875801538339
"318","random_forest","{air_temp, atm_pressure, rel_humidity}","US-ARc","Temperate","Grasslands",1.21196797492315,0.440647949259093,-0.0596846444302407,2.23411820789745
"319","random_forest","{air_temp, atm_pressure, rel_humidity}","US-Blo","Temperate","Forest",1.39180539317908,0.294901465940776,-1.0561839306861,2.83608497018655
"320","random_forest","{air_temp, atm_pressure, rel_humidity}","US-Lin","Arid","Cropland",0.799717758457272,0.108345002685096,-0.15999716195614,1.79534947158349
"321","random_forest","{air_temp, atm_pressure, rel_humidity}","US-LWW","Temperate","Grasslands",0.916173906461857,0.446302318515456,0.774065444549651,1.29986527309634
"322","random_forest","{air_temp, atm_pressure, rel_humidity}","US-Oho","Cold","Forest",1.08963650295537,0.624567994615576,-0.541886662277433,1.82958744907314
"323","random_forest","{air_temp, atm_pressure, rel_humidity}","US-WCr","Cold","Forest",0.809251115504552,0.621541741406923,-0.164197852899857,1.46453035818238
"324","random_forest","{air_temp, atm_pressure, rel_humidity}","ZM-Mon","Equatorial","Forest",0.800891275477422,0.316735592692792,-0.20356568323951,2.51205219177693
